Question,Answer,Category,URL
API ¹ÜÀíÍø¹Ø IP µØÖ·ÊÇ·ñ²»±ä£¿ ÊÇ·ñ¿ÉÒÔÔÚ·À»ğÇ½¹æÔòÖĞÊ¹ÓÃËü£¿,ÔÚ±ê×¼²ãºÍ¸ß¼¶²ãÖĞ£¬API ¹ÜÀí×â»§µÄ¹«¹² IP µØÖ· (VIP) ÔÚ×â»§Éú´æÆÚÄÚÊÇ¾²Ì¬µÄ£¬µ«ÓĞÒ»Ğ©ÀıÍâ¡£ IP µØÖ·ÔÚÒÔÏÂÇé¿öÏÂ¸ü¸Ä£º\n\n*   ·şÎñ±»É¾³ı²¢ÖØĞÂ´´½¨¡£\n*   ·şÎñ¶©ÔÄ±»[ÔİÍ£](https://github.com/Azure/azure-resource-manager-rpc/blob/master/v1.0/subscription-lifecycle-api-reference.md#subscription-states)»ò[¾¯¸æ](https://github.com/Azure/azure-resource-manager-rpc/blob/master/v1.0/subscription-lifecycle-api-reference.md#subscription-states)£¨ÀıÈç£¬ÓÉÓÚÎ´¸¶¿î£©£¬È»ºó±»»Ö¸´¡£\n*   Ìí¼Ó»òÉ¾³ı Azure ĞéÄâÍøÂç£¨Ö»ÄÜÔÚ¿ª·¢ÈËÔ±²ãºÍ¸ß¼¶²ãÊ¹ÓÃĞéÄâÍøÂç£©¡£\n\n¶ÔÓÚ¶àÇøÓò²¿Êğ£¬½öµ±ÇøÓòÏÈ¿Õ³öÈ»ºó»Ö¸´Ê±£¬ÇøÓòµØÖ·»á¸ü¸Ä£¨Ö»ÄÜÔÚ¸ß¼¶²ãÊ¹ÓÃ¶àÇøÓò²¿Êğ£©¡£\n\n¶ÔÓÚÎª¶àÇøÓò²¿ÊğÅäÖÃµÄ¸ß¼¶²ã×â»§£¬Ã¿¸öÇøÓò·ÖÅäÒ»¸ö¹«¹² IP µØÖ·¡£\n\n¿ÉÔÚ Azure ÃÅ»§ÖĞµÄ×â»§Ò³ÃæÉÏ»ñÈ¡Ò»¸ö IP µØÖ·£¨»òÕßÔÚ¶àÇøÓò²¿ÊğÖĞ»ñÈ¡¶à¸ö IP µØÖ·£©¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÎªºÎÔÚ³¢ÊÔ¿ËÂ¡ Git ´æ´¢¿âÊ±³öÏÖÉí·İÑéÖ¤Ê§°Ü£¿,"Èç¹ûÊ¹ÓÃ Git Æ¾¾İ¹ÜÀíÆ÷£¬»òÕßÕıÔÚ³¢ÊÔÊ¹ÓÃ Visual Studio ¿ËÂ¡ Git ´æ´¢¿â£¬¿ÉÄÜÓöµ½""³¤¶ÈÏŞÖÆÎª 127 ¸ö×Ö·û£¬²¢½Ø¶Ï Microsoft Éú³ÉµÄÃÜÂë¡£ ÎÒÃÇÕıÖÂÁ¦ÓÚËõ¶ÌÃÜÂë¡£ Ä¿Ç°ÇëÊ¹ÓÃ Git Bash ¿ËÂ¡ Git ´æ´¢¿â¡£llob/master/v1.0/subscriptio",api management,https://docs.azure.cn/api-management/api-management-faq
¿ËÂ¡ Git ´æ´¢¿âÊ±ÏÔÊ¾Éí·İÑéÖ¤Ê§°Ü£¿,"Èç¹ûÊ¹ÓÃ Git Æ¾¾İ¹ÜÀíÆ÷£¬»òÕßÕıÔÚ³¢ÊÔÊ¹ÓÃ Visual Studio ¿ËÂ¡ Git ´æ´¢¿â£¬¿ÉÄÜÓöµ½""³¤¶ÈÏŞÖÆÎª 127 ¸ö×Ö·û£¬²¢½Ø¶Ï Microsoft Éú³ÉµÄÃÜÂë¡£ ÎÒÃÇÕıÖÂÁ¦ÓÚËõ¶ÌÃÜÂë¡£ Ä¿Ç°ÇëÊ¹ÓÃ Git Bash ¿ËÂ¡ Git ´æ´¢¿â¡£llob/master/v1.0/subscriptio",api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎ½« API ¹ÜÀí·şÎñÊµÀı¸´ÖÆµ½ĞÂÊµÀı£¿,Èç¹ûÒª½« API ¹ÜÀíÊµÀı¸´ÖÆµ½ĞÂÊµÀı£¬ÔòÓĞ¶à¸öÑ¡Ïî¡£ ¿ÉÒÔ£º\n\n*   Ê¹ÓÃ API ¹ÜÀíÖĞµÄ±¸·İºÍ»¹Ô­¹¦ÄÜ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ÈçºÎÊ¹ÓÃ Azure API ¹ÜÀíÖĞµÄ·şÎñ±¸·İºÍ»¹Ô­ÊµÏÖÔÖÄÑ»Ö¸´](https://docs.azure.cn/api-management/api-management-howto-disaster-recovery-backup-restore)¡£\n*   Ê¹ÓÃ [API ¹ÜÀí REST API](https://msdn.microsoft.com/library/azure/dn776326.aspx) ´´½¨×Ô¼ºµÄ±¸·İºÍ»¹Ô­¹¦ÄÜ¡£ Ê¹ÓÃ REST API ±£´æºÍ»¹Ô­ËùĞè·şÎñÊµÀıÖĞµÄÊµÌå¡£\n*   Ê¹ÓÃ Git ÏÂÔØ·şÎñÅäÖÃ£¬È»ºó½«ÆäÉÏ´«µ½ĞÂÊµÀı¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ÈçºÎÊ¹ÓÃ Git ±£´æºÍÅäÖÃ API ¹ÜÀí·şÎñ](https://docs.azure.cn/api-management/api-management-configuration-repository-git)¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÎªÊ²Ã´²ßÂÔÔÚ²ßÂÔ±à¼­Æ÷ÖĞ²»¿ÉÓÃ?,Èç¹ûÒªÌí¼ÓµÄ²ßÂÔÔÚ²ßÂÔ¹ÜÀíÆ÷ÖĞÏÔÊ¾Îª±ä°µ»òÓĞÒõÓ°£¬ÇëÈ·±£Äã´¦ÓÚ¸Ã²ßÂÔµÄÕıÈ··¶Î§ÄÚ¡£ Ã¿¸ö²ßÂÔÉùÃ÷¶¼Éè¼ÆÎªÔÚÌØ¶¨·¶Î§ºÍ²ßÂÔ²¿·ÖÖĞÊ¹ÓÃ¡£ ÈôÒª²é¿´²ßÂÔ²¿·ÖºÍ²ßÂÔ·¶Î§£¬Çë²ÎÔÄ [API ¹ÜÀí²ßÂÔ](https://msdn.microsoft.com/library/azure/dn894080.aspx)ÖĞµÄ²ßÂÔµÄÓÃ·¨²¿·Ö¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÏëÒªÌí¼ÓµÄ²ßÂÔÎªºÎÔÚ²ßÂÔ±à¼­Æ÷ÖĞ²»¿ÉÓÃ£¿,Èç¹ûÒªÌí¼ÓµÄ²ßÂÔÔÚ²ßÂÔ¹ÜÀíÆ÷ÖĞÏÔÊ¾Îª±ä°µ»òÓĞÒõÓ°£¬ÇëÈ·±£Äã´¦ÓÚ¸Ã²ßÂÔµÄÕıÈ··¶Î§ÄÚ¡£ Ã¿¸ö²ßÂÔÉùÃ÷¶¼Éè¼ÆÎªÔÚÌØ¶¨·¶Î§ºÍ²ßÂÔ²¿·ÖÖĞÊ¹ÓÃ¡£ ÈôÒª²é¿´²ßÂÔ²¿·ÖºÍ²ßÂÔ·¶Î§£¬Çë²ÎÔÄ [API ¹ÜÀí²ßÂÔ](https://msdn.microsoft.com/library/azure/dn894080.aspx)ÖĞµÄ²ßÂÔµÄÓÃ·¨²¿·Ö¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÊÇ·ñ¿É½« SOAP ÓÃÓÚ API ¹ÜÀí£¿,µ±Ç°ÒÑÌá¹© [SOAP ´«µİ](http://blogs.msdn.microsoft.com/apimanagement/2016/10/13/soap-pass-through/)Ö§³Ö¡£ ¹ÜÀíÔ±¿ÉÒÔµ¼ÈëÆä SOAP ·şÎñµÄ WSDL£¬ÒÔ±ã Azure API ¹ÜÀí´´½¨Ò»¸ö SOAP Ç°¶Ë¡£ ¿ª·¢ÈËÔ±ÃÅ»§ÎÄµµ¡¢²âÊÔ¿ØÖÆÌ¨¡¢²ßÂÔºÍ·ÖÎö¶¼¿ÉÓÃÓÚ SOAP ·şÎñ¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÄÜ²»ÄÜ½« SOAP ÓÃÓÚ API ¹ÜÀí£¿,µ±Ç°ÒÑÌá¹© [SOAP ´«µİ](http://blogs.msdn.microsoft.com/apimanagement/2016/10/13/soap-pass-through/)Ö§³Ö¡£ ¹ÜÀíÔ±¿ÉÒÔµ¼ÈëÆä SOAP ·şÎñµÄ WSDL£¬ÒÔ±ã Azure API ¹ÜÀí´´½¨Ò»¸ö SOAP Ç°¶Ë¡£ ¿ª·¢ÈËÔ±ÃÅ»§ÎÄµµ¡¢²âÊÔ¿ØÖÆÌ¨¡¢²ßÂÔºÍ·ÖÎö¶¼¿ÉÓÃÓÚ SOAP ·şÎñ¡£,api management,https://docs.azure.cn/api-management/api-management-faq
¹¦ÄÜ´¦ÓÚÔ¤ÀÀ×´Ì¬ÒâÎ¶×ÅÊ²Ã´£¿,µ±¹¦ÄÜ´¦ÓÚÔ¤ÀÀ×´Ì¬Ê±£¬ÕâÒâÎ¶×ÅÎÒÃÇÕıÔÚ»ı¼«Ñ°Çó¹ØÓÚ¹¦ÄÜĞ§¹ûÈçºÎµÄ·´À¡¡£ ´¦ÓÚÔ¤ÀÀ×´Ì¬µÄ¹¦ÄÜ¾ß±¸ÍêÕû¹¦ÄÜ£¬µ«ÎÒÃÇ¿ÉÄÜÎªÁËÏìÓ¦¿Í»§·´À¡¶ø½øĞĞÖØ´ó¸ü¸Ä¡£ ½¨Òé²»ÒªÔÚÉú²ú»·¾³ÖĞÒÀÀµ´¦ÓÚÔ¤ÀÀ×´Ì¬µÄ¹¦ÄÜ¡£ Èç¹ûÓĞÈÎºÎ¹ØÓÚÔ¤ÀÀ¹¦ÄÜµÄ·´À¡£¬ÇëÍ¨¹ı[ÈçºÎÏò Microsoft Azure API ¹ÜÀíÍÅ¶ÓÌáÎÊ£¿](https://docs.azure.cn/api-management/#how-can-i-ask-the-microsoft-azure-api-management-team-a-question)ÖĞµÄÁªÏµÑ¡ÏîÖ®Ò»¸æÖªÎÒÃÇ¡£,api management,https://docs.azure.cn/api-management/api-management-faq
¹¦ÄÜ´¦ÓÚÔ¤ÀÀ×´Ì¬ÊÇÊ²Ã´ÒâË¼£¿,µ±¹¦ÄÜ´¦ÓÚÔ¤ÀÀ×´Ì¬Ê±£¬ÕâÒâÎ¶×ÅÎÒÃÇÕıÔÚ»ı¼«Ñ°Çó¹ØÓÚ¹¦ÄÜĞ§¹ûÈçºÎµÄ·´À¡¡£ ´¦ÓÚÔ¤ÀÀ×´Ì¬µÄ¹¦ÄÜ¾ß±¸ÍêÕû¹¦ÄÜ£¬µ«ÎÒÃÇ¿ÉÄÜÎªÁËÏìÓ¦¿Í»§·´À¡¶ø½øĞĞÖØ´ó¸ü¸Ä¡£ ½¨Òé²»ÒªÔÚÉú²ú»·¾³ÖĞÒÀÀµ´¦ÓÚÔ¤ÀÀ×´Ì¬µÄ¹¦ÄÜ¡£ Èç¹ûÓĞÈÎºÎ¹ØÓÚÔ¤ÀÀ¹¦ÄÜµÄ·´À¡£¬ÇëÍ¨¹ı[ÈçºÎÏò Microsoft Azure API ¹ÜÀíÍÅ¶ÓÌáÎÊ£¿](https://docs.azure.cn/api-management/#how-can-i-ask-the-microsoft-azure-api-management-team-a-question)ÖĞµÄÁªÏµÑ¡ÏîÖ®Ò»¸æÖªÎÒÃÇ¡£,api management,https://docs.azure.cn/api-management/api-management-faq
¿É²»¿ÉÒÔÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀíÊµÀı£¿,¿ÉÊ¹ÓÃÒÔÏÂ¹¤¾ßÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀí£º\n\n*   [API ¹ÜÀí REST API](https://msdn.microsoft.com/library/azure/dn776326.aspx)¡£\n*   [Microsoft Azure API ¹ÜÀí·şÎñ¹ÜÀí¿â SDK](http://aka.ms/apimsdk)¡£\n*   [·şÎñ²¿Êğ](https://msdn.microsoft.com/library/mt619282.aspx)ºÍ[·şÎñ¹ÜÀí](https://msdn.microsoft.com/library/mt613507.aspx) PowerShell cmdlet¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÊÇ·ñ¿ÉÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀíÊµÀı£¿,¿ÉÊ¹ÓÃÒÔÏÂ¹¤¾ßÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀí£º\n\n*   [API ¹ÜÀí REST API](https://msdn.microsoft.com/library/azure/dn776326.aspx)¡£\n*   [Microsoft Azure API ¹ÜÀí·şÎñ¹ÜÀí¿â SDK](http://aka.ms/apimsdk)¡£\n*   [·şÎñ²¿Êğ](https://msdn.microsoft.com/library/mt619282.aspx)ºÍ[·şÎñ¹ÜÀí](https://msdn.microsoft.com/library/mt613507.aspx) PowerShell cmdlet¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÄÜ²»ÄÜÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀíÊµÀı£¿,¿ÉÊ¹ÓÃÒÔÏÂ¹¤¾ßÒÔ±à³Ì·½Ê½¹ÜÀí API ¹ÜÀí£º\n\n*   [API ¹ÜÀí REST API](https://msdn.microsoft.com/library/azure/dn776326.aspx)¡£\n*   [Microsoft Azure API ¹ÜÀí·şÎñ¹ÜÀí¿â SDK](http://aka.ms/apimsdk)¡£\n*   [·şÎñ²¿Êğ](https://msdn.microsoft.com/library/mt619282.aspx)ºÍ[·şÎñ¹ÜÀí](https://msdn.microsoft.com/library/mt613507.aspx) PowerShell cmdlet¡£,api management,https://docs.azure.cn/api-management/api-management-faq
Azure API ¹ÜÀíÊÇ·ñÊÊÓÃÓÚ Azure ExpressRoute£¿,Azure API ¹ÜÀíÊÊÓÃÓÚ Azure ExpressRoute¡£,api management,https://docs.azure.cn/api-management/api-management-faq
API ¹ÜÀíÊÇ·ñ¿ÉÒÔÎªºó¶ËÊ¹ÓÃ×ÔÇ©Ãû SSL Ö¤Êé£¿,"¿ÉÒÔÍ¨¹ı PowerShell »òÖ±½ÓÌá½»µ½ API À´Îª API ¹ÜÀíºó¶ËÌí¼Ó×ÔÇ©Ãû SSL Ö¤Êé¡£ Õâ½«½ûÓÃÖ¤ÊéÁ´ÑéÖ¤£¬²¢½«ÔÊĞíÔÚ´Ó API ¹ÜÀíÓëºó¶Ë·şÎñ½øĞĞÍ¨ĞÅÊ±Ê¹ÓÃ×ÔÇ©Ãû»òË½ÈËÇ©ÃûÖ¤Êé¡£\n\n#### Powershell ·½·¨\n\nÊ¹ÓÃ [`New-AzureRmApiManagementBackend`](https://docs.microsoft.com/en-us/powershell/module/azurerm.apimanagement/new-azurermapimanagementbackend)£¨ÊÊÓÃÓÚĞÂºó¶Ë£©»ò [`Set-AzureRmApiManagementBackend`](https://docs.microsoft.com/en-us/powershell/module/azurerm.apimanagement/set-azurermapimanagementbackend)£¨ÊÊÓÃÓÚÏÖÓĞºó¶Ë£©PowerShell cmdlet ²¢½« `-SkipCertificateChainValidation` ²ÎÊıÉèÖÃÉèÎª `True`¡£ \n\n`$context = New-AzureRmApiManagementContext -resourcegroup 'ContosoResourceGroup' -servicename 'ContosoAPIMService' New-AzureRmApiManagementBackend -Context $context -Url 'https://contoso.com/myapi' -Protocol http -SkipCertificateChainValidation $true `\n\n#### Ö±½Ó API ¸üĞÂ·½·¨\n\n1.  Ê¹ÓÃ API ¹ÜÀí´´½¨[ºó¶Ë](https://msdn.microsoft.com/library/azure/dn935030.aspx)ÊµÌå¡£ \n2.  ½«""lse""¡£?? ì“à^???????®g?§f?????±Â  ??  ìAà^  ???? ?**?²g?? ??  ????œ ???œ??d ?§f?????±Â? ????¿î³ ?  ????¿mî³ ????‘¥Èà?“iØ»?  …÷Èà??  ?? ",api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎ½«×ÊÔ´´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ£¿,¿ÉÒÔ½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ¡£ÒªÁË½â²Ù×÷·½·¨£¬Çë²ÎÔÄ[½«×ÊÔ´ÒÆ¶¯µ½ĞÂ×ÊÔ´×é»ò¶©ÔÄ](https://docs.azure.cn/azure-resource-manager/resource-group-move-resources),api management,https://docs.azure.cn/api-management/api-management-faq
ÔõÃ´½«API¹ÜÀí·şÎñÒÆµ½ÁíÒ»¸ö¶©ÔÄ£¿,¿ÉÒÔ½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ¡£ÒªÁË½â²Ù×÷·½·¨£¬Çë²ÎÔÄ[½«×ÊÔ´ÒÆ¶¯µ½ĞÂ×ÊÔ´×é»ò¶©ÔÄ](https://docs.azure.cn/azure-resource-manager/resource-group-move-resources),api management,https://docs.azure.cn/api-management/api-management-faq
ÔõÑù½«×ÊÔ´´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ£¿,¿ÉÒÔ½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ¡£ÒªÁË½â²Ù×÷·½·¨£¬Çë²ÎÔÄ[½«×ÊÔ´ÒÆ¶¯µ½ĞÂ×ÊÔ´×é»ò¶©ÔÄ](https://docs.azure.cn/azure-resource-manager/resource-group-move-resources),api management,https://docs.azure.cn/api-management/api-management-faq
ÊÇ·ñ¿É½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ£¿,¿ÉÒÔ½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ¡£ÒªÁË½â²Ù×÷·½·¨£¬Çë²ÎÔÄ[½«×ÊÔ´ÒÆ¶¯µ½ĞÂ×ÊÔ´×é»ò¶©ÔÄ](https://docs.azure.cn/azure-resource-manager/resource-group-move-resources),api management,https://docs.azure.cn/api-management/api-management-faq
ÄÜ²»ÄÜ½«API¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ£¿,¿ÉÒÔ½« API ¹ÜÀí·şÎñ´ÓÒ»¸ö¶©ÔÄÒÆµ½ÁíÒ»¸ö¶©ÔÄ¡£ÒªÁË½â²Ù×÷·½·¨£¬Çë²ÎÔÄ[½«×ÊÔ´ÒÆ¶¯µ½ĞÂ×ÊÔ´×é»ò¶©ÔÄ](https://docs.azure.cn/azure-resource-manager/resource-group-move-resources),api management,https://docs.azure.cn/api-management/api-management-faq
Ê¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¿, ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¬Çë²ÎÔÄ [Azure API ¹ÜÀí·şÎñ](http://aka.ms/apimtemplate)¿ìËÙÈëÃÅÄ£°å¡£,api management,https://docs.azure.cn/api-management/api-management-faq
¿É²»¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¿, ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¬Çë²ÎÔÄ [Azure API ¹ÜÀí·şÎñ](http://aka.ms/apimtemplate)¿ìËÙÈëÃÅÄ£°å¡£,api management,https://docs.azure.cn/api-management/api-management-faq
¿É²»¿ÉÒÔÊ¹ÓÃÄ£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¿, ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¬Çë²ÎÔÄ [Azure API ¹ÜÀí·şÎñ](http://aka.ms/apimtemplate)¿ìËÙÈëÃÅÄ£°å¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¿, ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¬Çë²ÎÔÄ [Azure API ¹ÜÀí·şÎñ](http://aka.ms/apimtemplate)¿ìËÙÈëÃÅÄ£°å¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÄÜ²»ÄÜÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¿, ¿ÉÒÔÊ¹ÓÃ Azure ×ÊÔ´¹ÜÀíÆ÷Ä£°å´´½¨ API ¹ÜÀí·şÎñÊµÀı£¬Çë²ÎÔÄ [Azure API ¹ÜÀí·şÎñ](http://aka.ms/apimtemplate)¿ìËÙÈëÃÅÄ£°å¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎÈ·±£ API ¹ÜÀíÍø¹ØºÍºó¶Ë·şÎñÖ®¼äµÄÁ¬½Ó°²È«£¿,ÓĞ¶à¸öÑ¡Ïî¿ÉÈ·±£ API ¹ÜÀíÍø¹ØºÍºó¶Ë·şÎñÖ®¼äµÄÁ¬½Ó°²È«¡£ ¿ÉÒÔ£º\n\n*   Ê¹ÓÃ HTTP »ù±¾Éí·İÑéÖ¤¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ÅäÖÃ API ÉèÖÃ](https://docs.azure.cn/api-management/api-management-howto-create-apis#configure-api-settings)¡£\n*   Ê¹ÓÃ[ÈçºÎÊ¹ÓÃ Azure API ¹ÜÀíÖĞµÄ¿Í»§¶ËÖ¤ÊéÉí·İÑéÖ¤È·±£ºó¶Ë·şÎñ°²È«](https://docs.azure.cn/api-management/api-management-howto-mutual-certificates)ÖĞËùÊöµÄ SSL Ïà»¥Éí·İÑéÖ¤¡£\n*   ÔÚºó¶Ë·şÎñÉÏÊ¹ÓÃ IP ÔÊĞíÁĞ±í¡£ Èç¹ûÓĞ±ê×¼»ò¸ß¼¶²ã API ¹ÜÀíÊµÀı£¬ÔòÍø¹ØµÄ IP µØÖ·±£³Ö²»±ä¡£ ¿ÉÉèÖÃÔÊĞíÁĞ±íÒÔÔÊĞí´Ë IP µØÖ·¡£ ¿ÉÔÚ Azure ÃÅ»§ÖĞµÄÒÇ±í°åÉÏ»ñÈ¡ API ¹ÜÀíÊµÀıµÄ IP µØÖ·¡£\n*   ½« API ¹ÜÀíÊµÀıÁ¬½Óµ½ Azure ĞéÄâÍøÂç¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ AD FS °²È«ÅäÖÃ OAuth 2.0 ÊÚÈ¨·şÎñÆ÷£¿,ÈôÒªÁË½âÈçºÎÊ¹ÓÃ Active Directory ÁªºÏÉí·İÑéÖ¤·şÎñ (AD FS) °²È«ÅäÖÃ OAuth 2.0 ÊÚÈ¨·şÎñÆ÷£¬Çë²ÎÔÄ[ÔÚ API ¹ÜÀíÖĞÊ¹ÓÃ ADFS](https://phvbaars.wordpress.com/2016/02/06/using-adfs-in-api-management/)¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÄÜ²»ÄÜÊ¹ÓÃ AD FS °²È«ÅäÖÃ OAuth 2.0 ÊÚÈ¨·şÎñÆ÷£¿,ÈôÒªÁË½âÈçºÎÊ¹ÓÃ Active Directory ÁªºÏÉí·İÑéÖ¤·şÎñ (AD FS) °²È«ÅäÖÃ OAuth 2.0 ÊÚÈ¨·şÎñÆ÷£¬Çë²ÎÔÄ[ÔÚ API ¹ÜÀíÖĞÊ¹ÓÃ ADFS](https://phvbaars.wordpress.com/2016/02/06/using-adfs-in-api-management/)¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎÔÚµ¥¸ö API ÖĞÉèÖÃ¶à¸ö»·¾³£¿,ÈôÒªÔÚµ¥¸ö API ÖĞÉèÖÃ¶à¸ö»·¾³£¨ÀıÈç£¬Ò»¸ö²âÊÔ»·¾³ºÍÒ»¸öÉú²ú»·¾³£©£¬ÔòÓĞÁ½¸öÑ¡Ïî¡£ ¿ÉÒÔ£º\n\n*   ÔÚÍ¬Ò»×â»§ÉÏÍĞ¹Ü²»Í¬µÄ API¡£\n*   ÔÚ²»Í¬×â»§ÉÏÍĞ¹ÜÏàÍ¬µÄ API¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÔõÃ´ÔÚµ¥¸ö API ÖĞÉèÖÃ¶à¸ö»·¾³£¿,ÈôÒªÔÚµ¥¸ö API ÖĞÉèÖÃ¶à¸ö»·¾³£¨ÀıÈç£¬Ò»¸ö²âÊÔ»·¾³ºÍÒ»¸öÉú²ú»·¾³£©£¬ÔòÓĞÁ½¸öÑ¡Ïî¡£ ¿ÉÒÔ£º\n\n*   ÔÚÍ¬Ò»×â»§ÉÏÍĞ¹Ü²»Í¬µÄ API¡£\n*   ÔÚ²»Í¬×â»§ÉÏÍĞ¹ÜÏàÍ¬µÄ API¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÔÚ VNET ÖĞ²¿Êğ API ¹ÜÀíÊ±ËùĞèµÄ×îĞ¡×ÓÍø´óĞ¡ÊÇ¶àÉÙ£¿,²¿Êğ API ¹ÜÀíËùĞèµÄ×îĞ¡×ÓÍø´óĞ¡Îª [/29](https://docs.azure.cn/virtual-network/virtual-networks-faq#configuration)£¬ÕâÊÇ Azure Ö§³ÖµÄ×îĞ¡×ÓÍø´óĞ¡¡£,api management,https://docs.azure.cn/api-management/api-management-faq
Azure Ó¦ÓÃ·şÎñÓĞÄÄĞ©²»Í¬ÀàĞÍµÄ²¿ÊğÆ¾¾İ£¿,Azure Ó¦ÓÃ·şÎñÖ§³ÖÁ½ÖÖÀàĞÍµÄÆ¾¾İ£¬·Ö±ğÊÊÓÃÓÚ±¾µØ GIT ²¿ÊğºÍ FTP/S ²¿Êğ¡£ ÓĞ¹ØÈçºÎÅäÖÃ²¿ÊğÆ¾¾İµÄÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[Îª Azure Ó¦ÓÃ·şÎñÅäÖÃ²¿ÊğÆ¾¾İ](https://docs.azure.cn/app-service/app-service-deployment-credentials),app service,https://docs.azure.cn/app-service/app-service-web-deployment-faq
Ó¦ÓÃ·şÎñ Web Ó¦ÓÃÖĞ²ÉÓÃÔõÑùµÄÎÄ¼ş»òÄ¿Â¼½á¹¹£¿,ÓĞ¹Ø Azure Ó¦ÓÃ·şÎñÓ¦ÓÃµÄÎÄ¼ş½á¹¹ĞÅÏ¢£¬Çë²ÎÔÄ [File structure in Azure](https://github.com/projectkudu/kudu/wiki/File-structure-on-azure)£¨Azure ÖĞµÄÎÄ¼ş½á¹¹£©¡£,app service,https://docs.azure.cn/app-service/app-service-web-deployment-faq
